
lib/prog.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
   0:	00008137          	lui	x2,0x8
 228:	fe843783          	ld	x15,-24(x8)
 22c:	00078513          	addi	x10,x15,0
 230:	02813403          	ld	x8,40(x2)
 234:	03010113          	addi	x2,x2,48
 238:	00008067          	jalr	x0,0(x1)

000000000000023c <_ZN7MSTATUS4csrsEm>:
 23c:	fe010113          	addi	x2,x2,-32
 240:	00813c23          	sd	x8,24(x2)
 244:	02010413          	addi	x8,x2,32
 248:	fea43423          	sd	x10,-24(x8)
 24c:	fe843783          	ld	x15,-24(x8)
 250:	3007a073          	csrrs	x0,mstatus,x15
 254:	00000013          	addi	x0,x0,0
 258:	01813403          	ld	x8,24(x2)
 25c:	02010113          	addi	x2,x2,32
 260:	00008067          	jalr	x0,0(x1)

0000000000000264 <_ZN7MSTATUS5csrrcEm>:
 264:	fd010113          	addi	x2,x2,-48
 268:	02813423          	sd	x8,40(x2)
 26c:	03010413          	addi	x8,x2,48
 270:	fca43c23          	sd	x10,-40(x8)
 274:	fd843783          	ld	x15,-40(x8)
 278:	3007b7f3          	csrrc	x15,mstatus,x15
 27c:	fef43423          	sd	x15,-24(x8)
 280:	fe843783          	ld	x15,-24(x8)
 284:	00078513          	addi	x10,x15,0
 288:	02813403          	ld	x8,40(x2)
 28c:	03010113          	addi	x2,x2,48
 290:	00008067          	jalr	x0,0(x1)

0000000000000294 <_ZN7MSTATUS4csrcEm>:
 294:	fe010113          	addi	x2,x2,-32
 298:	00813c23          	sd	x8,24(x2)
 29c:	02010413          	addi	x8,x2,32
 2a0:	fea43423          	sd	x10,-24(x8)
 2a4:	fe843783          	ld	x15,-24(x8)
 2a8:	3007b073          	csrrc	x0,mstatus,x15
 2ac:	00000013          	addi	x0,x0,0
 2b0:	01813403          	ld	x8,24(x2)
 2b4:	02010113          	addi	x2,x2,32
 2b8:	00008067          	jalr	x0,0(x1)

00000000000002bc <_ZN5MTVEC5csrrwEm>:
 2bc:	fd010113          	addi	x2,x2,-48
 2c0:	02813423          	sd	x8,40(x2)
 2c4:	03010413          	addi	x8,x2,48
 2c8:	fca43c23          	sd	x10,-40(x8)
 2cc:	fcb43823          	sd	x11,-48(x8)
 2d0:	fd043783          	ld	x15,-48(x8)
 2d4:	305797f3          	csrrw	x15,mtvec,x15
 2d8:	fef43423          	sd	x15,-24(x8)
 2dc:	fe843783          	ld	x15,-24(x8)
 2e0:	00078513          	addi	x10,x15,0
 2e4:	02813403          	ld	x8,40(x2)
 2e8:	03010113          	addi	x2,x2,48
 2ec:	00008067          	jalr	x0,0(x1)

00000000000002f0 <_ZN5MTVEC4csrrEv>:
 2f0:	fd010113          	addi	x2,x2,-48
 2f4:	02813423          	sd	x8,40(x2)
 2f8:	03010413          	addi	x8,x2,48
 2fc:	fca43c23          	sd	x10,-40(x8)
 300:	305027f3          	csrrs	x15,mtvec,x0
 304:	fef43423          	sd	x15,-24(x8)
 308:	fe843783          	ld	x15,-24(x8)
 30c:	00078513          	addi	x10,x15,0
 310:	02813403          	ld	x8,40(x2)
 314:	03010113          	addi	x2,x2,48
 318:	00008067          	jalr	x0,0(x1)

000000000000031c <_ZN5MTVEC4csrwEm>:
 31c:	fe010113          	addi	x2,x2,-32
 320:	00813c23          	sd	x8,24(x2)
 324:	02010413          	addi	x8,x2,32
 328:	fea43423          	sd	x10,-24(x8)
 32c:	feb43023          	sd	x11,-32(x8)
 330:	fe043783          	ld	x15,-32(x8)
 334:	30579073          	csrrw	x0,mtvec,x15
 338:	00000013          	addi	x0,x0,0
 33c:	01813403          	ld	x8,24(x2)
 340:	02010113          	addi	x2,x2,32
 344:	00008067          	jalr	x0,0(x1)

0000000000000348 <_ZN5MTVEC5csrrsEm>:
 348:	fd010113          	addi	x2,x2,-48
 34c:	02813423          	sd	x8,40(x2)
 350:	03010413          	addi	x8,x2,48
 354:	fca43c23          	sd	x10,-40(x8)
 358:	fcb43823          	sd	x11,-48(x8)
 35c:	fd043783          	ld	x15,-48(x8)
 360:	3057a7f3          	csrrs	x15,mtvec,x15
 364:	fef43423          	sd	x15,-24(x8)
 368:	fe843783          	ld	x15,-24(x8)
 36c:	00078513          	addi	x10,x15,0
 370:	02813403          	ld	x8,40(x2)
 374:	03010113          	addi	x2,x2,48
 378:	00008067          	jalr	x0,0(x1)

000000000000037c <_ZN5MTVEC4csrsEm>:
 37c:	fe010113          	addi	x2,x2,-32
 380:	00813c23          	sd	x8,24(x2)
 384:	02010413          	addi	x8,x2,32
 388:	fea43423          	sd	x10,-24(x8)
 38c:	feb43023          	sd	x11,-32(x8)
 390:	fe043783          	ld	x15,-32(x8)
 394:	3057a073          	csrrs	x0,mtvec,x15
 398:	00000013          	addi	x0,x0,0
 39c:	01813403          	ld	x8,24(x2)
 3a0:	02010113          	addi	x2,x2,32
 3a4:	00008067          	jalr	x0,0(x1)

00000000000003a8 <_ZN5MTVEC5csrrcEm>:
 3a8:	fd010113          	addi	x2,x2,-48
 3ac:	02813423          	sd	x8,40(x2)
 3b0:	03010413          	addi	x8,x2,48
 3b4:	fca43c23          	sd	x10,-40(x8)
 3b8:	fcb43823          	sd	x11,-48(x8)
 3bc:	fd043783          	ld	x15,-48(x8)
 3c0:	3057b7f3          	csrrc	x15,mtvec,x15
 3c4:	fef43423          	sd	x15,-24(x8)
 3c8:	fe843783          	ld	x15,-24(x8)
 3cc:	00078513          	addi	x10,x15,0
 3d0:	02813403          	ld	x8,40(x2)
 3d4:	03010113          	addi	x2,x2,48
 3d8:	00008067          	jalr	x0,0(x1)

00000000000003dc <_ZN5MTVEC4csrcEm>:
 3dc:	fe010113          	addi	x2,x2,-32
 3e0:	00813c23          	sd	x8,24(x2)
 3e4:	02010413          	addi	x8,x2,32
 3e8:	fea43423          	sd	x10,-24(x8)
 3ec:	feb43023          	sd	x11,-32(x8)
 3f0:	fe043783          	ld	x15,-32(x8)
 3f4:	3057b073          	csrrc	x0,mtvec,x15
 3f8:	00000013          	addi	x0,x0,0
 3fc:	01813403          	ld	x8,24(x2)
 400:	02010113          	addi	x2,x2,32
 404:	00008067          	jalr	x0,0(x1)

0000000000000408 <_ZN6MCAUSE5csrrwEm>:
 408:	fd010113          	addi	x2,x2,-48
 40c:	02813423          	sd	x8,40(x2)
 410:	03010413          	addi	x8,x2,48
 414:	fca43c23          	sd	x10,-40(x8)
 418:	fd843783          	ld	x15,-40(x8)
 41c:	342797f3          	csrrw	x15,mcause,x15
 420:	fef43423          	sd	x15,-24(x8)
 424:	fe843783          	ld	x15,-24(x8)
 428:	00078513          	addi	x10,x15,0
 42c:	02813403          	ld	x8,40(x2)
 430:	03010113          	addi	x2,x2,48
 434:	00008067          	jalr	x0,0(x1)

0000000000000438 <_ZN6MCAUSE4csrrEv>:
 438:	fe010113          	addi	x2,x2,-32
 43c:	00813c23          	sd	x8,24(x2)
 440:	02010413          	addi	x8,x2,32
 444:	342027f3          	csrrs	x15,mcause,x0
 448:	fef43423          	sd	x15,-24(x8)
 44c:	fe843783          	ld	x15,-24(x8)
 450:	00078513          	addi	x10,x15,0
 454:	01813403          	ld	x8,24(x2)
 458:	02010113          	addi	x2,x2,32
 45c:	00008067          	jalr	x0,0(x1)

0000000000000460 <_ZN6MCAUSE4csrwEm>:
 460:	fe010113          	addi	x2,x2,-32
 464:	00813c23          	sd	x8,24(x2)
 468:	02010413          	addi	x8,x2,32
 46c:	fea43423          	sd	x10,-24(x8)
 470:	fe843783          	ld	x15,-24(x8)
 474:	34279073          	csrrw	x0,mcause,x15
 478:	00000013          	addi	x0,x0,0
 47c:	01813403          	ld	x8,24(x2)
 480:	02010113          	addi	x2,x2,32
 484:	00008067          	jalr	x0,0(x1)

0000000000000488 <_ZN6MCAUSE5csrrsEm>:
 488:	fd010113          	addi	x2,x2,-48
 48c:	02813423          	sd	x8,40(x2)
 490:	03010413          	addi	x8,x2,48
 494:	fca43c23          	sd	x10,-40(x8)
 498:	fd843783          	ld	x15,-40(x8)
 49c:	3427a7f3          	csrrs	x15,mcause,x15
 4a0:	fef43423          	sd	x15,-24(x8)
 4a4:	fe843783          	ld	x15,-24(x8)
 4a8:	00078513          	addi	x10,x15,0
 4ac:	02813403          	ld	x8,40(x2)
 4b0:	03010113          	addi	x2,x2,48
 4b4:	00008067          	jalr	x0,0(x1)

00000000000004b8 <_ZN6MCAUSE4csrsEm>:
 4b8:	fe010113          	addi	x2,x2,-32
 4bc:	00813c23          	sd	x8,24(x2)
 4c0:	02010413          	addi	x8,x2,32
 4c4:	fea43423          	sd	x10,-24(x8)
 4c8:	fe843783          	ld	x15,-24(x8)
 4cc:	3427a073          	csrrs	x0,mcause,x15
 4d0:	00000013          	addi	x0,x0,0
 4d4:	01813403          	ld	x8,24(x2)
 4d8:	02010113          	addi	x2,x2,32
 4dc:	00008067          	jalr	x0,0(x1)

00000000000004e0 <_ZN6MCAUSE5csrrcEm>:
 4e0:	fd010113          	addi	x2,x2,-48
 4e4:	02813423          	sd	x8,40(x2)
 4e8:	03010413          	addi	x8,x2,48
 4ec:	fca43c23          	sd	x10,-40(x8)
 4f0:	fd843783          	ld	x15,-40(x8)
 4f4:	3427b7f3          	csrrc	x15,mcause,x15
 4f8:	fef43423          	sd	x15,-24(x8)
 4fc:	fe843783          	ld	x15,-24(x8)
 500:	00078513          	addi	x10,x15,0
 504:	02813403          	ld	x8,40(x2)
 508:	03010113          	addi	x2,x2,48
 50c:	00008067          	jalr	x0,0(x1)

0000000000000510 <_ZN6MCAUSE4csrcEm>:
 510:	fe010113          	addi	x2,x2,-32
 514:	00813c23          	sd	x8,24(x2)
 518:	02010413          	addi	x8,x2,32
 51c:	fea43423          	sd	x10,-24(x8)
 520:	fe843783          	ld	x15,-24(x8)
 524:	3427b073          	csrrc	x0,mcause,x15
 528:	00000013          	addi	x0,x0,0
 52c:	01813403          	ld	x8,24(x2)
 530:	02010113          	addi	x2,x2,32
 534:	00008067          	jalr	x0,0(x1)

0000000000000538 <_ZN3Jay2lbEm>:
 538:	fd010113          	addi	x2,x2,-48
 53c:	02813423          	sd	x8,40(x2)
 540:	03010413          	addi	x8,x2,48
 544:	fca43c23          	sd	x10,-40(x8)
 548:	fcb43823          	sd	x11,-48(x8)
 54c:	fd043783          	ld	x15,-48(x8)
 550:	00078783          	lb	x15,0(x15)
 554:	fef43423          	sd	x15,-24(x8)
 558:	fe843783          	ld	x15,-24(x8)
 55c:	00078513          	addi	x10,x15,0
 560:	02813403          	ld	x8,40(x2)
 564:	03010113          	addi	x2,x2,48
 568:	00008067          	jalr	x0,0(x1)

000000000000056c <_ZN3Jay2lhEm>:
 56c:	fd010113          	addi	x2,x2,-48
 570:	02813423          	sd	x8,40(x2)
 574:	03010413          	addi	x8,x2,48
 578:	fca43c23          	sd	x10,-40(x8)
 57c:	fcb43823          	sd	x11,-48(x8)
 580:	fd043783          	ld	x15,-48(x8)
 584:	00079783          	lh	x15,0(x15)
 588:	fef43423          	sd	x15,-24(x8)
 58c:	fe843783          	ld	x15,-24(x8)
 590:	00078513          	addi	x10,x15,0
 594:	02813403          	ld	x8,40(x2)
 598:	03010113          	addi	x2,x2,48
 59c:	00008067          	jalr	x0,0(x1)

00000000000005a0 <_ZN3Jay2lwEm>:
 5a0:	fd010113          	addi	x2,x2,-48
 5a4:	02813423          	sd	x8,40(x2)
 5a8:	03010413          	addi	x8,x2,48
 5ac:	fca43c23          	sd	x10,-40(x8)
 5b0:	fcb43823          	sd	x11,-48(x8)
 5b4:	fd043783          	ld	x15,-48(x8)
 5b8:	0007a783          	lw	x15,0(x15)
 5bc:	fef43423          	sd	x15,-24(x8)
 5c0:	fe843783          	ld	x15,-24(x8)
 5c4:	00078513          	addi	x10,x15,0
 5c8:	02813403          	ld	x8,40(x2)
 5cc:	03010113          	addi	x2,x2,48
 5d0:	00008067          	jalr	x0,0(x1)

00000000000005d4 <_ZN3Jay2ldEm>:
 5d4:	fd010113          	addi	x2,x2,-48
 5d8:	02813423          	sd	x8,40(x2)
 5dc:	03010413          	addi	x8,x2,48
 5e0:	fca43c23          	sd	x10,-40(x8)
 5e4:	fcb43823          	sd	x11,-48(x8)
 5e8:	fd043783          	ld	x15,-48(x8)
 5ec:	0007b783          	ld	x15,0(x15)
 5f0:	fef43423          	sd	x15,-24(x8)
 5f4:	fe843783          	ld	x15,-24(x8)
 5f8:	00078513          	addi	x10,x15,0
 5fc:	02813403          	ld	x8,40(x2)
 600:	03010113          	addi	x2,x2,48
 604:	00008067          	jalr	x0,0(x1)

0000000000000608 <_ZN3Jay2sbEmm>:
 608:	fd010113          	addi	x2,x2,-48
 60c:	02813423          	sd	x8,40(x2)
 610:	03010413          	addi	x8,x2,48
 614:	fea43423          	sd	x10,-24(x8)
 618:	feb43023          	sd	x11,-32(x8)
 61c:	fcc43c23          	sd	x12,-40(x8)
 620:	fe043783          	ld	x15,-32(x8)
 624:	fd843703          	ld	x14,-40(x8)
 628:	00e78023          	sb	x14,0(x15)
 62c:	00000013          	addi	x0,x0,0
 630:	02813403          	ld	x8,40(x2)
 634:	03010113          	addi	x2,x2,48
 638:	00008067          	jalr	x0,0(x1)

000000000000063c <_ZN3Jay2shEmm>:
 63c:	fd010113          	addi	x2,x2,-48
 640:	02813423          	sd	x8,40(x2)
 644:	03010413          	addi	x8,x2,48
 648:	fea43423          	sd	x10,-24(x8)
 64c:	feb43023          	sd	x11,-32(x8)
 650:	fcc43c23          	sd	x12,-40(x8)
 654:	fe043783          	ld	x15,-32(x8)
 658:	fd843703          	ld	x14,-40(x8)
 65c:	00e79023          	sh	x14,0(x15)
 660:	00000013          	addi	x0,x0,0
 664:	02813403          	ld	x8,40(x2)
 668:	03010113          	addi	x2,x2,48
 66c:	00008067          	jalr	x0,0(x1)

0000000000000670 <_ZN3Jay2swEmm>:
 670:	fd010113          	addi	x2,x2,-48
 674:	02813423          	sd	x8,40(x2)
 678:	03010413          	addi	x8,x2,48
 67c:	fea43423          	sd	x10,-24(x8)
 680:	feb43023          	sd	x11,-32(x8)
 684:	fcc43c23          	sd	x12,-40(x8)
 688:	fe043783          	ld	x15,-32(x8)
 68c:	fd843703          	ld	x14,-40(x8)
 690:	00e7a023          	sw	x14,0(x15)
 694:	00000013          	addi	x0,x0,0
 698:	02813403          	ld	x8,40(x2)
 69c:	03010113          	addi	x2,x2,48
 6a0:	00008067          	jalr	x0,0(x1)

00000000000006a4 <_ZN3Jay2sdEmm>:
 6a4:	fd010113          	addi	x2,x2,-48
 6a8:	02813423          	sd	x8,40(x2)
 6ac:	03010413          	addi	x8,x2,48
 6b0:	fea43423          	sd	x10,-24(x8)
 6b4:	feb43023          	sd	x11,-32(x8)
 6b8:	fcc43c23          	sd	x12,-40(x8)
 6bc:	fe043783          	ld	x15,-32(x8)
 6c0:	fd843703          	ld	x14,-40(x8)
 6c4:	00e7b023          	sd	x14,0(x15)
 6c8:	00000013          	addi	x0,x0,0
 6cc:	02813403          	ld	x8,40(x2)
 6d0:	03010113          	addi	x2,x2,48
 6d4:	00008067          	jalr	x0,0(x1)

00000000000006d8 <_ZN4TrapC1Ev>:
 6d8:	fe010113          	addi	x2,x2,-32
 6dc:	00813c23          	sd	x8,24(x2)
 6e0:	02010413          	addi	x8,x2,32
 6e4:	fea43423          	sd	x10,-24(x8)
 6e8:	00000013          	addi	x0,x0,0
 6ec:	01813403          	ld	x8,24(x2)
 6f0:	02010113          	addi	x2,x2,32
 6f4:	00008067          	jalr	x0,0(x1)

00000000000006f8 <_ZN4Trap4InitEv>:
 6f8:	fe010113          	addi	x2,x2,-32
 6fc:	00813c23          	sd	x8,24(x2)
 700:	02010413          	addi	x8,x2,32
 704:	fea43423          	sd	x10,-24(x8)
 708:	00000013          	addi	x0,x0,0
 70c:	01813403          	ld	x8,24(x2)
 710:	02010113          	addi	x2,x2,32
 714:	00008067          	jalr	x0,0(x1)

0000000000000718 <_ZN4Trap5EntryEv>:
 718:	fd010113          	addi	x2,x2,-48
 71c:	02113423          	sd	x1,40(x2)
 720:	02813023          	sd	x8,32(x2)
 724:	03010413          	addi	x8,x2,48
 728:	fca43c23          	sd	x10,-40(x8)
 72c:	f8010113          	addi	x2,x2,-128
 730:	00113023          	sd	x1,0(x2)
 734:	00a13423          	sd	x10,8(x2)
 738:	00b13823          	sd	x11,16(x2)
 73c:	00c13c23          	sd	x12,24(x2)
 740:	02d13023          	sd	x13,32(x2)
 744:	02e13423          	sd	x14,40(x2)
 748:	02f13823          	sd	x15,48(x2)
 74c:	03013c23          	sd	x16,56(x2)
 750:	05113023          	sd	x17,64(x2)
 754:	04513423          	sd	x5,72(x2)
 758:	04613823          	sd	x6,80(x2)
 75c:	04713c23          	sd	x7,88(x2)
 760:	07c13023          	sd	x28,96(x2)
 764:	07d13423          	sd	x29,104(x2)
 768:	07e13823          	sd	x30,112(x2)
 76c:	07f13c23          	sd	x31,120(x2)
 770:	00000097          	auipc	x1,0x0
 774:	cc8080e7          	jalr	x1,-824(x1) # 438 <_ZN6MCAUSE4csrrEv>
 778:	00050713          	addi	x14,x10,0
 77c:	fff00793          	addi	x15,x0,-1
 780:	0017d793          	srli	x15,x15,0x1
 784:	00f777b3          	and	x15,x14,x15
 788:	fef43423          	sd	x15,-24(x8)
 78c:	00000097          	auipc	x1,0x0
 790:	cac080e7          	jalr	x1,-852(x1) # 438 <_ZN6MCAUSE4csrrEv>
 794:	00050793          	addi	x15,x10,0
 798:	03f7d793          	srli	x15,x15,0x3f
 79c:	0017f793          	andi	x15,x15,1
 7a0:	fef43023          	sd	x15,-32(x8)
 7a4:	fe043783          	ld	x15,-32(x8)
 7a8:	02078e63          	beq	x15,x0,7e4 <_ZN4Trap5EntryEv+0xcc>
 7ac:	fe843703          	ld	x14,-24(x8)
 7b0:	00b00793          	addi	x15,x0,11
 7b4:	02e7e063          	bltu	x15,x14,7d4 <_ZN4Trap5EntryEv+0xbc>
 7b8:	fd843703          	ld	x14,-40(x8)
 7bc:	fe843783          	ld	x15,-24(x8)
 7c0:	00379793          	slli	x15,x15,0x3
 7c4:	00f707b3          	add	x15,x14,x15
 7c8:	0007b783          	ld	x15,0(x15)
 7cc:	000780e7          	jalr	x1,0(x15)
 7d0:	04c0006f          	jal	x0,81c <_ZN4Trap5EntryEv+0x104>
 7d4:	fd843503          	ld	x10,-40(x8)
 7d8:	00000097          	auipc	x1,0x0
 7dc:	124080e7          	jalr	x1,292(x1) # 8fc <_ZN4Trap4SpinEv>
 7e0:	03c0006f          	jal	x0,81c <_ZN4Trap5EntryEv+0x104>
 7e4:	fe843703          	ld	x14,-24(x8)
 7e8:	00f00793          	addi	x15,x0,15
 7ec:	02e7e263          	bltu	x15,x14,810 <_ZN4Trap5EntryEv+0xf8>
 7f0:	fd843703          	ld	x14,-40(x8)
 7f4:	fe843783          	ld	x15,-24(x8)
 7f8:	00c78793          	addi	x15,x15,12
 7fc:	00379793          	slli	x15,x15,0x3
 800:	00f707b3          	add	x15,x14,x15
 804:	0007b783          	ld	x15,0(x15)
 808:	000780e7          	jalr	x1,0(x15)
 80c:	0100006f          	jal	x0,81c <_ZN4Trap5EntryEv+0x104>
 810:	fd843503          	ld	x10,-40(x8)
 814:	00000097          	auipc	x1,0x0
 818:	0e8080e7          	jalr	x1,232(x1) # 8fc <_ZN4Trap4SpinEv>
 81c:	00013083          	ld	x1,0(x2)
 820:	00813503          	ld	x10,8(x2)
 824:	01013583          	ld	x11,16(x2)
 828:	01813603          	ld	x12,24(x2)
 82c:	02013683          	ld	x13,32(x2)
 830:	02813703          	ld	x14,40(x2)
 834:	03013783          	ld	x15,48(x2)
 838:	03813803          	ld	x16,56(x2)
 83c:	04013883          	ld	x17,64(x2)
 840:	04813283          	ld	x5,72(x2)
 844:	05013303          	ld	x6,80(x2)
 848:	05813383          	ld	x7,88(x2)
 84c:	06013e03          	ld	x28,96(x2)
 850:	06813e83          	ld	x29,104(x2)
 854:	07013f03          	ld	x30,112(x2)
 858:	07813f83          	ld	x31,120(x2)
 85c:	08010113          	addi	x2,x2,128
 860:	30200073          	mret
 864:	00000013          	addi	x0,x0,0
 868:	02813083          	ld	x1,40(x2)
 86c:	02013403          	ld	x8,32(x2)
 870:	03010113          	addi	x2,x2,48
 874:	00008067          	jalr	x0,0(x1)

0000000000000878 <_ZN4Trap3SetEmmPFvvE>:
 878:	fd010113          	addi	x2,x2,-48
 87c:	02813423          	sd	x8,40(x2)
 880:	03010413          	addi	x8,x2,48
 884:	fea43423          	sd	x10,-24(x8)
