
ucode/prog.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
   0:	00008137          	lui	x2,0x8
 2d0:	aaa78513          	addi	x10,x15,-1366 # aaaa <__global_pointer$+0x8d76>
 2d4:	00000097          	auipc	x1,0x0
 2d8:	f00080e7          	jalr	x1,-256(x1) # 1d4 <_ZN3mie5WriteEm>
 2dc:	00000097          	auipc	x1,0x0
 2e0:	ed0080e7          	jalr	x1,-304(x1) # 1ac <_ZN3mie4ReadEv>
 2e4:	fea43423          	sd	x10,-24(x8)
 2e8:	00000013          	addi	x0,x0,0
 2ec:	01813083          	ld	x1,24(x2)
 2f0:	01013403          	ld	x8,16(x2)
 2f4:	02010113          	addi	x2,x2,32
 2f8:	00008067          	jalr	x0,0(x1)
